Id,WnvPresent
63921,0.57
63922,0.57
65123,0.2
65124,0.1
65125,0.19
65126,0.21
65127,0.17
65128,0.21
65129,0.21
65130,0.21
66337,0.27
66338,0.22
66339,0.28
66340,0.29
66341,0.29
66342,0.29
66343,0.29
66344,0.29
67552,0.39
67553,0.24
67554,0.31
67555,0.36
67556,0.35
67557,0.37
67558,0.39
67559,0.39
68766,0.14
68767,0.13
68768,0.17
68769,0.17
68770,0.17
68771,0.17
68772,0.17
68773,0.17
69979,0.31
69980,0.12
69981,0.35
69982,0.43
69983,0.32
69984,0.45
69985,0.45
69986,0.45
71207,0.29
71208,0.22
71209,0.3
71210,0.34
71211,0.32
71212,0.37
71213,0.37
71214,0.37
72467,0.33
72468,0.22
72469,0.37
72470,0.43
72471,0.37
72472,0.45
72473,0.45
72474,0.45
73752,0.49
73753,0.3
73754,0.56
73755,0.59
73756,0.52
73757,0.66
73758,0.66
73759,0.66
75003,0.36
75004,0.14
75005,0.38
75006,0.48
75007,0.35
75008,0.49
75009,0.49
75010,0.49
76243,0.35
76244,0.14
76245,0.38
76246,0.45
76247,0.33
76248,0.49
76249,0.49
76250,0.49
77510,0.28
77511,0.16
77512,0.26
77513,0.36
77514,0.3
77515,0.37
77516,0.37
77517,0.37
78775,0.5
78776,0.28
78777,0.51
78778,0.51
78779,0.46
78780,0.55
78781,0.55
78782,0.55
80046,0.49
80047,0.22
80048,0.57
80049,0.59
80050,0.46
80051,0.6
80052,0.6
80053,0.6
81257,0.16
81258,0.1
81259,0.16
81260,0.18
81261,0.14
81262,0.18
81263,0.18
81264,0.18
82496,0.32
82497,0.18
82498,0.34
82499,0.32
82500,0.27
82501,0.33
82502,0.33
82503,0.33
83704,0.16
83705,0.14
83706,0.2
83707,0.21
83708,0.18
83709,0.21
83710,0.21
83711,0.21
84933,0.41
84934,0.29
84935,0.41
84936,0.47
84937,0.4
84938,0.5
84939,0.51
84940,0.51
86141,0.46
86142,0.22
86143,0.47
86144,0.47
86145,0.37
86146,0.52
86147,0.53
86148,0.53
87364,0.61
87365,0.41
87366,0.55
87367,0.69
87368,0.49
87369,0.72
87370,0.73
87371,0.73
88573,0.54
88574,0.28
88575,0.53
88576,0.57
88577,0.44
88578,0.59
88579,0.59
88580,0.59
89793,0.38
89794,0.27
89795,0.39
89796,0.41
89797,0.41
89798,0.41
89799,0.41
89800,0.41
91014,0.26
91015,0.23
91016,0.27
91017,0.28
91018,0.27
91019,0.28
91020,0.28
91021,0.28
92239,0.23
92240,0.21
92241,0.24
92242,0.26
92243,0.23
92244,0.26
92245,0.26
92246,0.26
93452,0.55
93453,0.39
93454,0.51
93455,0.58
93456,0.55
93457,0.58
93458,0.58
93459,0.58
94669,0.09
94670,0.09
94671,0.09
94672,0.11
94673,0.1
94674,0.11
94675,0.11
94676,0.11
95895,0.34
95896,0.25
95897,0.25
95898,0.26
95899,0.33
95900,0.29
95901,0.35
95902,0.35
95903,0.35
97126,0.25
97127,0.18
97128,0.3
97129,0.36
97130,0.26
97131,0.37
97132,0.37
97133,0.37
98348,0.29
98349,0.15
98350,0.32
98351,0.29
98352,0.2
98353,0.31
98354,0.31
98355,0.31
99570,0.27
99571,0.24
99572,0.23
99573,0.3
99574,0.26
99575,0.3
99576,0.3
99577,0.3
100799,0.37
100800,0.39
100801,0.39
100802,0.39
100803,0.46
100804,0.49
100805,0.47
100806,0.49
100807,0.5
100808,0.5
102027,0.59
102028,0.48
102029,0.5
102030,0.62
102031,0.59
102032,0.62
102033,0.63
102034,0.63
103245,0.13
103246,0.11
103247,0.16
103248,0.18
103249,0.16
103250,0.18
103251,0.18
103252,0.18
104477,0.44
104478,0.32
104479,0.32
104480,0.5
104481,0.55
104482,0.43
104483,0.59
104484,0.6
104485,0.6
105723,0.6
105724,0.36
105725,0.57
105726,0.62
105727,0.52
105728,0.64
105729,0.65
105730,0.65
106977,0.22
106978,0.14
106979,0.22
106980,0.28
106981,0.22
106982,0.28
106983,0.28
106984,0.28
108224,0.47
108225,0.47
108226,0.47
108227,0.17
108228,0.34
108229,0.43
108230,0.33
108231,0.46
108232,0.46
108233,0.46
109468,0.57
109469,0.57
109470,0.33
109471,0.64
109472,0.67
109473,0.5
109474,0.71
109475,0.71
109476,0.71
110693,0.25
110694,0.25
110695,0.11
110696,0.33
110697,0.37
110698,0.29
110699,0.41
110700,0.41
110701,0.41
111923,0.18
111924,0.16
111925,0.17
111926,0.18
111927,0.17
111928,0.18
111929,0.18
111930,0.18
113144,0.39
113145,0.35
113146,0.39
113147,0.44
113148,0.43
113149,0.45
113150,0.45
113151,0.45
114364,0.41
114365,0.47
114366,0.4
114367,0.43
114368,0.44
114369,0.44
114370,0.44
114371,0.44
115582,0.24
115583,0.17
115584,0.28
115585,0.28
115586,0.28
115587,0.28
115588,0.28
115589,0.28
505,0.5
506,0.32
507,0.45
508,0.48
509,0.42
510,0.48
511,0.48
512,0.48
1713,0.11
1714,0.12
1715,0.13
1716,0.14
1717,0.14
1718,0.14
1719,0.14
1720,0.14
2925,0.43
2926,0.36
2927,0.42
2928,0.46
2929,0.44
2930,0.47
2931,0.48
2932,0.48
4138,0.37
4139,0.26
4140,0.38
4141,0.43
4142,0.42
4143,0.45
4144,0.45
4145,0.45
5349,0.14
5350,0.15
5351,0.15
5352,0.19
5353,0.17
5354,0.19
5355,0.19
5356,0.19
6558,0.3
6559,0.21
6560,0.36
6561,0.4
6562,0.28
6563,0.43
6564,0.43
6565,0.43
7767,0.36
7768,0.25
7769,0.31
7770,0.37
7771,0.33
7772,0.37
7773,0.37
7774,0.37
8984,0.38
8985,0.13
8986,0.35
8987,0.32
8988,0.24
8989,0.41
8990,0.41
8991,0.41
10196,0.37
10197,0.31
10198,0.4
10199,0.42
10200,0.4
10201,0.44
10202,0.44
10203,0.44
11413,0.37
11414,0.48
11415,0.44
11416,0.48
11417,0.46
11418,0.48
11419,0.48
11420,0.48
12642,0.28
12643,0.17
12644,0.27
12645,0.28
12646,0.23
12647,0.3
12648,0.3
12649,0.3
13851,0.44
13852,0.13
13853,0.42
13854,0.4
13855,0.33
13856,0.4
13857,0.4
13858,0.4
15077,0.37
15078,0.17
15079,0.34
15080,0.31
15081,0.28
15082,0.35
15083,0.35
15084,0.35
16288,0.42
16289,0.15
16290,0.43
16291,0.47
16292,0.38
16293,0.52
16294,0.52
16295,0.52
17506,0.48
17507,0.38
17508,0.46
17509,0.48
17510,0.45
17511,0.49
17512,0.5
17513,0.5
18720,0.62
18721,0.46
18722,0.57
18723,0.56
18724,0.48
18725,0.58
18726,0.59
18727,0.59
19959,0.48
19960,0.24
19961,0.42
19962,0.39
19963,0.32
19964,0.44
19965,0.44
19966,0.44
21210,0.25
21211,0.18
21212,0.28
21213,0.29
21214,0.25
21215,0.29
21216,0.29
21217,0.29
22421,0.21
22422,0.21
22423,0.25
22424,0.28
22425,0.24
22426,0.28
22427,0.28
22428,0.28
23676,0.46
23677,0.31
23678,0.55
23679,0.5
23680,0.4
23681,0.53
23682,0.53
23683,0.53
24899,0.48
24900,0.26
24901,0.47
24902,0.51
24903,0.4
24904,0.57
24905,0.57
24906,0.57
26143,0.39
26144,0.34
26145,0.38
26146,0.41
26147,0.4
26148,0.41
26149,0.41
26150,0.41
27362,0.11
27363,0.12
27364,0.13
27365,0.12
27366,0.12
27367,0.12
27368,0.12
27369,0.12
28576,0.21
28577,0.15
28578,0.23
28579,0.28
28580,0.26
28581,0.28
28582,0.28
28583,0.28
29788,0.3
29789,0.25
29790,0.28
29791,0.31
29792,0.31
29793,0.31
29794,0.31
29795,0.31
31003,0.23
31004,0.12
31005,0.24
31006,0.25
31007,0.21
31008,0.27
31009,0.27
31010,0.27
32215,0.4
32216,0.31
32217,0.39
32218,0.38
32219,0.34
32220,0.39
32221,0.39
32222,0.39
33426,0.48
33427,0.16
33428,0.46
33429,0.42
33430,0.32
33431,0.48
33432,0.48
33433,0.48
34638,0.4
34639,0.2
34640,0.42
34641,0.42
34642,0.31
34643,0.47
34644,0.47
34645,0.47
35851,0.16
35852,0.09
35853,0.11
35854,0.16
35855,0.1
35856,0.18
35857,0.18
35858,0.18
37078,0.18
37079,0.17
37080,0.19
37081,0.26
37082,0.25
37083,0.27
37084,0.27
37085,0.27
38286,0.37
38287,0.17
38288,0.33
38289,0.37
38290,0.32
38291,0.37
38292,0.37
38293,0.37
39507,0.26
39508,0.17
39509,0.27
39510,0.29
39511,0.22
39512,0.3
39513,0.3
39514,0.3
40762,0.25
40763,0.14
40764,0.26
40765,0.26
40766,0.24
40767,0.28
40768,0.28
40769,0.28
41991,0.39
41992,0.16
41993,0.38
41994,0.46
41995,0.3
41996,0.47
41997,0.47
41998,0.47
43202,0.3
43203,0.12
43204,0.29
43205,0.29
43206,0.22
43207,0.32
43208,0.32
43209,0.32
44452,0.59
44453,0.26
44454,0.53
44455,0.52
44456,0.45
44457,0.58
44458,0.58
44459,0.58
45666,0.55
45667,0.25
45668,0.53
45669,0.58
45670,0.48
45671,0.62
45672,0.62
45673,0.62
46895,0.3
46896,0.11
46897,0.29
46898,0.35
46899,0.21
46900,0.38
46901,0.38
46902,0.38
48105,0.54
48106,0.19
48107,0.43
48108,0.53
48109,0.41
48110,0.55
48111,0.55
48112,0.55
49331,0.37
49332,0.18
49333,0.38
49334,0.46
49335,0.34
49336,0.5
49337,0.5
49338,0.5
50539,0.46
50540,0.19
50541,0.44
50542,0.47
50543,0.32
50544,0.52
50545,0.52
50546,0.52
51765,0.48
51766,0.27
51767,0.44
51768,0.44
51769,0.39
51770,0.48
51771,0.48
51772,0.48
52988,0.58
52989,0.3
52990,0.58
52991,0.54
52992,0.42
52993,0.61
52994,0.61
52995,0.61
54196,0.58
54197,0.29
54198,0.55
54199,0.55
54200,0.5
54201,0.59
54202,0.59
54203,0.59
55423,0.28
55424,0.33
55425,0.28
55426,0.31
55427,0.3
55428,0.32
55429,0.32
55430,0.32
56631,0.46
56632,0.24
56633,0.39
56634,0.48
56635,0.37
56636,0.47
56637,0.49
56638,0.49
57850,0.4
57851,0.21
57852,0.3
57853,0.4
57854,0.28
57855,0.44
57856,0.44
57857,0.44
59067,0.21
59068,0.13
59069,0.2
59070,0.21
59071,0.21
59072,0.21
59073,0.22
59074,0.22
60277,0.39
60278,0.38
60279,0.44
60280,0.45
60281,0.42
60282,0.45
60283,0.45
60284,0.45
61500,0.18
61501,0.16
61502,0.18
61503,0.19
61504,0.19
61505,0.19
61506,0.19
61507,0.19
62708,0.31
62709,0.2
62710,0.3
62711,0.29
62712,0.29
62713,0.29
62714,0.29
62715,0.29
63923,0.53
63924,0.31
63925,0.5
63926,0.5
63927,0.42
63928,0.53
63929,0.53
63930,0.53
65131,0.21
65132,0.11
65133,0.17
65134,0.2
65135,0.17
65136,0.2
65137,0.2
65138,0.2
66345,0.25
66346,0.2
66347,0.25
66348,0.27
66349,0.27
66350,0.27
66351,0.27
66352,0.27
67560,0.41
67561,0.25
67562,0.35
67563,0.38
67564,0.37
67565,0.39
67566,0.41
67567,0.41
68774,0.14
68775,0.12
68776,0.2
68777,0.18
68778,0.18
68779,0.18
68780,0.18
68781,0.18
69987,0.35
69988,0.13
69989,0.28
69990,0.36
69991,0.28
69992,0.38
69993,0.38
69994,0.38
71215,0.28
71216,0.18
71217,0.31
71218,0.3
71219,0.27
71220,0.33
71221,0.33
71222,0.33
72475,0.39
72476,0.22
72477,0.37
72478,0.42
72479,0.37
72480,0.43
72481,0.43
72482,0.43
73760,0.48
73761,0.26
73762,0.48
73763,0.51
73764,0.44
73765,0.56
73766,0.56
73767,0.56
75011,0.34
75012,0.15
75013,0.29
75014,0.37
75015,0.25
75016,0.39
75017,0.39
75018,0.39
76251,0.34
76252,0.16
76253,0.33
76254,0.33
76255,0.26
76256,0.39
76257,0.39
76258,0.39
77518,0.26
77519,0.15
77520,0.25
77521,0.27
77522,0.25
77523,0.29
77524,0.29
77525,0.29
78783,0.54
78784,0.26
78785,0.51
78786,0.52
78787,0.46
78788,0.56
78789,0.56
78790,0.56
80054,0.4
80055,0.21
80056,0.48
80057,0.48
80058,0.4
80059,0.49
80060,0.49
80061,0.49
81265,0.17
81266,0.13
81267,0.18
81268,0.19
81269,0.16
81270,0.19
81271,0.19
81272,0.19
82504,0.29
82505,0.2
82506,0.31
82507,0.31
82508,0.28
82509,0.32
82510,0.32
82511,0.32
83712,0.15
83713,0.15
83714,0.16
83715,0.17
83716,0.15
83717,0.17
83718,0.17
83719,0.17
84941,0.45
84942,0.26
84943,0.42
84944,0.46
84945,0.35
84946,0.47
84947,0.48
84948,0.48
86149,0.49
86150,0.23
86151,0.49
86152,0.48
86153,0.37
86154,0.51
86155,0.52
86156,0.52
87372,0.69
87373,0.4
87374,0.67
87375,0.68
87376,0.48
87377,0.76
87378,0.77
87379,0.77
88581,0.55
88582,0.26
88583,0.53
88584,0.54
88585,0.42
88586,0.6
88587,0.6
88588,0.6
89801,0.36
89802,0.26
89803,0.34
89804,0.37
89805,0.37
89806,0.37
89807,0.37
89808,0.37
91022,0.22
91023,0.2
91024,0.23
91025,0.24
91026,0.24
91027,0.24
91028,0.24
91029,0.24
92247,0.23
92248,0.22
92249,0.23
92250,0.27
92251,0.25
92252,0.27
92253,0.27
92254,0.27
93460,0.51
93461,0.33
93462,0.45
93463,0.52
93464,0.5
93465,0.52
93466,0.52
93467,0.52
94677,0.07
94678,0.08
94679,0.08
94680,0.09
94681,0.08
94682,0.09
94683,0.09
94684,0.09
95904,0.3
95905,0.21
95906,0.25
95907,0.3
95908,0.26
95909,0.32
95910,0.32
95911,0.32
97134,0.29
97135,0.19
97136,0.27
97137,0.31
97138,0.23
97139,0.34
97140,0.34
97141,0.34
98356,0.27
98357,0.16
98358,0.28
98359,0.3
98360,0.21
98361,0.32
98362,0.32
98363,0.32
99578,0.22
99579,0.24
99580,0.24
99581,0.29
99582,0.25
99583,0.29
99584,0.29
99585,0.29
100809,0.36
100810,0.35
100811,0.44
100812,0.45
100813,0.44
100814,0.46
100815,0.47
100816,0.47
102035,0.45
102036,0.45
102037,0.42
102038,0.47
102039,0.45
102040,0.47
102041,0.48
102042,0.48
103253,0.14
103254,0.14
103255,0.18
103256,0.2
103257,0.17
103258,0.2
103259,0.2
103260,0.2
104486,0.58
104487,0.29
104488,0.43
104489,0.5
104490,0.36
104491,0.54
104492,0.55
104493,0.55
105731,0.65
105732,0.39
105733,0.58
105734,0.56
105735,0.47
105736,0.61
105737,0.62
105738,0.62
106985,0.23
106986,0.16
106987,0.22
106988,0.27
106989,0.21
106990,0.27
106991,0.27
106992,0.27
108234,0.41
108235,0.18
108236,0.36
108237,0.39
108238,0.3
108239,0.44
108240,0.44
108241,0.44
109477,0.55
109478,0.35
109479,0.6
109480,0.62
109481,0.46
109482,0.65
109483,0.65
109484,0.65
110702,0.25
110703,0.09
110704,0.29
110705,0.29
110706,0.19
110707,0.31
110708,0.31
110709,0.31
111931,0.17
111932,0.17
111933,0.17
111934,0.19
111935,0.17
111936,0.19
111937,0.19
111938,0.19
113152,0.37
113153,0.33
113154,0.37
113155,0.41
113156,0.4
113157,0.42
113158,0.42
113159,0.42
114372,0.37
114373,0.43
114374,0.41
114375,0.4
114376,0.41
114377,0.41
114378,0.41
114379,0.41
115590,0.25
115591,0.19
115592,0.3
115593,0.31
115594,0.31
115595,0.31
115596,0.31
115597,0.31
513,0.47
514,0.3
515,0.46
516,0.49
517,0.44
518,0.51
519,0.51
520,0.51
1721,0.07
1722,0.07
1723,0.07
1724,0.07
1725,0.07
1726,0.07
1727,0.07
1728,0.07
2933,0.41
2934,0.28
2935,0.38
2936,0.42
2937,0.41
2938,0.42
2939,0.43
2940,0.43
4146,0.34
4147,0.26
4148,0.39
4149,0.38
4150,0.37
4151,0.39
4152,0.39
4153,0.39
5357,0.18
5358,0.15
5359,0.15
5360,0.18
5361,0.16
5362,0.18
5363,0.18
5364,0.18
6566,0.45
6567,0.22
6568,0.45
6569,0.46
6570,0.38
6571,0.51
6572,0.51
6573,0.51
7775,0.32
7776,0.2
7777,0.28
7778,0.32
7779,0.28
7780,0.32
7781,0.32
7782,0.32
8992,0.46
8993,0.14
8994,0.46
8995,0.47
8996,0.38
8997,0.51
8998,0.51
8999,0.51
10204,0.19
10205,0.19
10206,0.16
10207,0.16
10208,0.23
10209,0.26
10210,0.23
10211,0.27
10212,0.27
10213,0.27
11421,0.35
11422,0.38
11423,0.39
11424,0.46
11425,0.4
11426,0.46
11427,0.46
11428,0.46
12650,0.3
12651,0.21
12652,0.31
12653,0.35
12654,0.3
12655,0.36
12656,0.36
12657,0.36
13859,0.37
13860,0.11
13861,0.37
13862,0.4
13863,0.31
13864,0.41
13865,0.41
13866,0.41
15085,0.4
15086,0.4
15087,0.22
15088,0.41
15089,0.42
15090,0.39
15091,0.45
15092,0.45
15093,0.45
16296,0.46
16297,0.14
16298,0.4
16299,0.48
16300,0.4
16301,0.52
16302,0.52
16303,0.52
17514,0.54
17515,0.44
17516,0.57
17517,0.64
17518,0.6
17519,0.64
17520,0.65
17521,0.65
18728,0.49
18729,0.27
18730,0.44
18731,0.47
18732,0.39
18733,0.49
18734,0.5
18735,0.5
19967,0.52
19968,0.52
19969,0.52
19970,0.27
19971,0.49
19972,0.57
19973,0.47
19974,0.59
19975,0.59
19976,0.59
21218,0.18
21219,0.15
21220,0.21
21221,0.25
21222,0.22
21223,0.25
21224,0.25
21225,0.25
22429,0.1
22430,0.11
22431,0.17
22432,0.17
22433,0.16
22434,0.17
22435,0.17
22436,0.17
23684,0.46
23685,0.3
23686,0.43
23687,0.53
23688,0.44
23689,0.55
23690,0.55
23691,0.55
24907,0.51
24908,0.18
24909,0.57
24910,0.53
24911,0.43
24912,0.55
24913,0.55
24914,0.55
26151,0.62
26152,0.4
26153,0.56
26154,0.58
26155,0.58
26156,0.59
26157,0.59
26158,0.59
27370,0.12
27371,0.09
27372,0.1
27373,0.11
27374,0.11
27375,0.11
27376,0.11
27377,0.11
28584,0.32
28585,0.23
28586,0.31
28587,0.41
28588,0.39
28589,0.41
28590,0.41
28591,0.41
29796,0.29
29797,0.25
29798,0.26
29799,0.32
29800,0.32
29801,0.32
29802,0.32
29803,0.32
31011,0.16
31012,0.09
31013,0.13
31014,0.16
31015,0.15
31016,0.16
31017,0.16
31018,0.16
32223,0.41
32224,0.29
32225,0.4
32226,0.42
32227,0.38
32228,0.42
32229,0.42
32230,0.42
33434,0.45
33435,0.18
33436,0.43
33437,0.48
33438,0.39
33439,0.5
33440,0.5
33441,0.5
34646,0.47
34647,0.23
34648,0.45
34649,0.52
34650,0.46
34651,0.53
34652,0.53
34653,0.53
35859,0.24
35860,0.07
35861,0.26
35862,0.27
35863,0.24
35864,0.31
35865,0.31
35866,0.31
37086,0.38
37087,0.26
37088,0.35
37089,0.46
37090,0.44
37091,0.46
37092,0.46
37093,0.46
38294,0.32
38295,0.29
38296,0.32
38297,0.4
38298,0.39
38299,0.4
38300,0.4
38301,0.4
39515,0.28
39516,0.15
39517,0.29
39518,0.31
39519,0.27
39520,0.34
39521,0.34
39522,0.34
40770,0.35
40771,0.15
40772,0.3
40773,0.37
40774,0.31
40775,0.39
40776,0.39
40777,0.39
41999,0.5
42000,0.16
42001,0.54
42002,0.56
42003,0.41
42004,0.6
42005,0.6
42006,0.6
43210,0.41
43211,0.14
43212,0.48
43213,0.54
43214,0.42
43215,0.58
43216,0.58
43217,0.58
44460,0.45
44461,0.22
44462,0.42
44463,0.47
44464,0.45
44465,0.51
44466,0.51
44467,0.51
45674,0.6
45675,0.33
45676,0.69
45677,0.69
45678,0.57
45679,0.7
45680,0.7
45681,0.7
46903,0.44
46904,0.11
46905,0.54
46906,0.53
46907,0.44
46908,0.57
46909,0.57
46910,0.57
48113,0.52
48114,0.2
48115,0.51
48116,0.57
48117,0.43
48118,0.58
48119,0.58
48120,0.58
49339,0.43
49340,0.18
49341,0.45
49342,0.47
49343,0.39
49344,0.5
49345,0.5
49346,0.5
50547,0.36
50548,0.12
50549,0.36
50550,0.37
50551,0.29
50552,0.38
50553,0.38
50554,0.38
51773,0.55
51774,0.34
51775,0.5
51776,0.57
51777,0.53
51778,0.59
51779,0.59
51780,0.59
52996,0.61
52997,0.23
52998,0.47
52999,0.58
53000,0.49
53001,0.61
53002,0.61
53003,0.61
54204,0.44
54205,0.14
54206,0.41
54207,0.39
54208,0.36
54209,0.43
54210,0.43
54211,0.43
55431,0.33
55432,0.35
55433,0.37
55434,0.37
55435,0.35
55436,0.37
55437,0.37
55438,0.37
56639,0.47
56640,0.25
56641,0.44
56642,0.55
56643,0.46
56644,0.55
56645,0.56
56646,0.56
57858,0.39
57859,0.1
57860,0.37
57861,0.46
57862,0.3
57863,0.5
57864,0.5
57865,0.5
59075,0.39
59076,0.23
59077,0.36
59078,0.38
59079,0.38
59080,0.38
59081,0.38
59082,0.38
60285,0.24
60286,0.17
60287,0.29
60288,0.31
60289,0.31
60290,0.31
60291,0.31
60292,0.31
61508,0.24
61509,0.15
61510,0.19
61511,0.24
61512,0.24
61513,0.24
61514,0.24
61515,0.24
62716,0.38
62717,0.28
62718,0.39
62719,0.4
62720,0.4
62721,0.4
62722,0.4
62723,0.4
63931,0.6
63932,0.34
63933,0.55
63934,0.62
63935,0.54
63936,0.63
63937,0.63
63938,0.63
65139,0.23
65140,0.1
65141,0.23
65142,0.24
65143,0.21
65144,0.24
65145,0.24
65146,0.24
66353,0.22
66354,0.15
66355,0.2
66356,0.23
66357,0.23
66358,0.23
66359,0.23
66360,0.23
67568,0.26
67569,0.23
67570,0.25
67571,0.29
67572,0.29
67573,0.29
67574,0.3
67575,0.3
68782,0.12
68783,0.12
68784,0.13
68785,0.16
68786,0.15
68787,0.16
68788,0.16
68789,0.16
69995,0.34
69996,0.12
69997,0.43
69998,0.43
69999,0.38
70000,0.47
70001,0.47
70002,0.47
71223,0.27
71224,0.17
71225,0.27
71226,0.28
71227,0.26
71228,0.29
71229,0.29
71230,0.29
72483,0.34
72484,0.15
72485,0.33
72486,0.41
72487,0.37
72488,0.41
72489,0.41
72490,0.41
73768,0.41
73769,0.2
73770,0.43
73771,0.48
73772,0.39
73773,0.49
73774,0.49
73775,0.49
75019,0.32
75020,0.09
75021,0.32
75022,0.38
75023,0.29
75024,0.4
75025,0.4
75026,0.4
76259,0.42
76260,0.13
76261,0.51
76262,0.56
76263,0.41
76264,0.6
76265,0.6
76266,0.6
77526,0.25
77527,0.11
77528,0.29
77529,0.33
77530,0.3
77531,0.36
77532,0.36
77533,0.36
78791,0.39
78792,0.16
78793,0.37
78794,0.41
78795,0.36
78796,0.45
78797,0.45
78798,0.45
80062,0.4
80063,0.16
80064,0.37
80065,0.41
80066,0.37
80067,0.41
80068,0.41
80069,0.41
81273,0.2
81274,0.16
81275,0.17
81276,0.18
81277,0.16
81278,0.18
81279,0.18
81280,0.18
82512,0.25
82513,0.15
82514,0.25
82515,0.26
82516,0.25
82517,0.26
82518,0.26
82519,0.26
83720,0.09
83721,0.09
83722,0.09
83723,0.11
83724,0.1
83725,0.11
83726,0.11
83727,0.11
84949,0.42
84950,0.27
84951,0.39
84952,0.46
84953,0.42
84954,0.46
84955,0.47
84956,0.47
86157,0.44
86158,0.23
86159,0.33
86160,0.46
86161,0.38
86162,0.49
86163,0.49
86164,0.49
87380,0.65
87381,0.35
87382,0.54
87383,0.68
87384,0.57
87385,0.7
87386,0.71
87387,0.71
88589,0.4
88590,0.17
88591,0.28
88592,0.36
88593,0.32
88594,0.38
88595,0.38
88596,0.38
89809,0.5
89810,0.29
89811,0.43
89812,0.48
89813,0.48
89814,0.49
89815,0.49
89816,0.49
91030,0.21
91031,0.21
91032,0.24
91033,0.26
91034,0.25
91035,0.26
91036,0.26
91037,0.26
92255,0.22
92256,0.18
92257,0.18
92258,0.23
92259,0.21
92260,0.23
92261,0.23
92262,0.23
93468,0.29
93469,0.17
93470,0.31
93471,0.31
93472,0.3
93473,0.31
93474,0.31
93475,0.31
94685,0.11
94686,0.07
94687,0.11
94688,0.1
94689,0.1
94690,0.1
94691,0.1
94692,0.1
95912,0.21
95913,0.18
95914,0.2
95915,0.2
95916,0.19
95917,0.2
95918,0.2
95919,0.2
97142,0.3
97143,0.2
97144,0.31
97145,0.31
97146,0.26
97147,0.32
97148,0.32
97149,0.32
98364,0.13
98365,0.12
98366,0.17
98367,0.16
98368,0.13
98369,0.16
98370,0.16
98371,0.16
99586,0.21
99587,0.25
99588,0.21
99589,0.25
99590,0.24
99591,0.25
99592,0.25
99593,0.25
100817,0.3
100818,0.31
100819,0.31
100820,0.35
100821,0.32
100822,0.35
100823,0.35
100824,0.35
102043,0.67
102044,0.43
102045,0.55
102046,0.65
102047,0.63
102048,0.65
102049,0.66
102050,0.66
103261,0.06
103262,0.09
103263,0.09
103264,0.1
103265,0.09
103266,0.1
103267,0.1
103268,0.1
104494,0.5
104495,0.28
104496,0.44
104497,0.48
104498,0.42
104499,0.49
104500,0.5
104501,0.5
105739,0.24
105740,0.2
105741,0.27
105742,0.3
105743,0.27
105744,0.3
105745,0.31
105746,0.31
106993,0.27
106994,0.18
106995,0.27
106996,0.33
106997,0.32
106998,0.33
106999,0.33
107000,0.33
108242,0.49
108243,0.23
108244,0.52
108245,0.52
108246,0.46
108247,0.55
108248,0.55
108249,0.55
109485,0.53
109486,0.23
109487,0.54
109488,0.61
109489,0.52
109490,0.63
109491,0.64
109492,0.64
110710,0.42
110711,0.07
110712,0.37
110713,0.39
110714,0.31
110715,0.45
110716,0.45
110717,0.45
111939,0.1
111940,0.11
111941,0.1
111942,0.11
111943,0.11
111944,0.11
111945,0.11
111946,0.11
113160,0.36
113161,0.31
113162,0.38
113163,0.4
113164,0.4
113165,0.41
113166,0.41
113167,0.41
114380,0.47
114381,0.44
114382,0.43
114383,0.45
114384,0.46
114385,0.46
114386,0.46
114387,0.46
115598,0.23
115599,0.16
115600,0.25
115601,0.27
115602,0.27
115603,0.27
115604,0.27
115605,0.27
521,0.48
522,0.36
523,0.46
524,0.51
525,0.43
526,0.51
527,0.51
528,0.51
1729,0.09
1730,0.09
1731,0.11
1732,0.11
1733,0.11
1734,0.11
1735,0.11
1736,0.11
2941,0.48
2942,0.39
2943,0.5
2944,0.54
2945,0.51
2946,0.55
2947,0.56
2948,0.56
4154,0.33
4155,0.24
4156,0.35
4157,0.38
4158,0.37
4159,0.4
4160,0.4
4161,0.4
5365,0.14
5366,0.14
5367,0.16
5368,0.19
5369,0.16
5370,0.19
5371,0.19
5372,0.19
6574,0.37
6575,0.23
6576,0.43
6577,0.47
6578,0.32
6579,0.5
6580,0.5
6581,0.5
7783,0.4
7784,0.26
7785,0.36
7786,0.43
7787,0.38
7788,0.44
7789,0.44
7790,0.44
9000,0.36
9001,0.11
9002,0.32
9003,0.31
9004,0.24
9005,0.35
9006,0.35
9007,0.35
10214,0.37
10215,0.31
10216,0.4
10217,0.41
10218,0.4
10219,0.43
10220,0.43
10221,0.43
11429,0.36
11430,0.46
11431,0.45
11432,0.48
11433,0.44
11434,0.48
11435,0.48
11436,0.48
12658,0.35
12659,0.24
12660,0.34
12661,0.37
12662,0.31
12663,0.38
12664,0.38
12665,0.38
13867,0.38
13868,0.13
13869,0.4
13870,0.38
13871,0.31
13872,0.38
13873,0.38
13874,0.38
15094,0.36
15095,0.16
15096,0.35
15097,0.33
15098,0.29
15099,0.37
15100,0.37
15101,0.37
16304,0.5
16305,0.12
16306,0.46
16307,0.53
16308,0.41
16309,0.56
16310,0.56
16311,0.56
17522,0.51
17523,0.4
17524,0.54
17525,0.56
17526,0.52
17527,0.57
17528,0.58
17529,0.58
18736,0.6
18737,0.45
18738,0.57
18739,0.58
18740,0.49
18741,0.59
18742,0.6
18743,0.6
19977,0.53
19978,0.31
19979,0.5
